"contrast1","contrast2"
0.960968733667035,0.125046709003038
-0.557050787844428,0.441660050476213
0.576066614499174,-0.0293943720415461
0.765805395258338,0.0185754270343594
0.483032178668889,-0.374855367810766
-0.0880668124023883,0.0165637218876309
0.936427064743919,-0.382116212376167
-0.07287693816397,-0.242865103375902
0.889741996672217,-0.384901285860249
-0.0292668554889664,0.343141694951353
1.01461499188803,0.12424694003893
0.941538658564908,-0.178844165047405
-0.958606736717484,-0.0420861346609564
-0.307038462649481,0.0547541573863235
-0.0630974700872533,0.422668584464294
0.68183653051669,0.182454407421512
-0.374564233454531,-0.17010216942258
-0.957655423168455,-0.0145024178554904
-0.937497894123104,0.320155321196089
1.01558635723038,-0.0782797551278999
-0.228303362063917,0.450448828250106
-0.928968520852007,0.0772781139488803
-0.0873865606104185,0.390941674284631
1.01453700658871,0.0104380121833332
1.01930969337846,0.124658860595852
-0.367631361716419,0.453133852000609
-0.264236069209134,-0.241728630772346
-0.926220230006024,-0.00151640949224199
0.58009859668025,0.0961936052899389
-0.678590018299459,-0.113137219780682
0.498825257147614,-0.426303849644874
0.669633756992716,-0.416828687400106
0.970097563616751,-0.192555845598945
-0.607826489224052,0.392639690841118
0.617402398963956,-0.150296848036079
-1.01999241275272,0.0895225973627581
-0.763311089292132,0.108063919963018
-0.845970555713918,-0.0960414520172642
-0.885195873224154,0.351440655625657
0.0501444499914657,-0.3089330265629
0.441793353637316,-0.0750247518553412
-0.447980833471492,-0.084759844529799
0.857456621960354,0.0536451373001709
-0.645040683014545,0.397657970790723
-0.920689854155544,0.325035011675015
0.588059810876776,0.282744762407884
-0.715708246778657,0.357813776362625
0.944300668466666,-0.296858216629753
-0.562879827431838,0.0470825192912103
0.721999524134663,0.159107394970825
0.437199784050728,-0.416845766395375
-0.767775542116897,0.219899675419129
1.05476108780387,-0.0702618460885121
0.707003851937052,0.138136610652319
0.367876774348783,0.311770228543318
0.508155968339099,0.144827602715932
0.71180625325779,0.193564218159327
0.382580039747432,-0.354149151884244
-0.840150287280033,0.388840154495582
0.434625346527261,-0.40384215252716
-0.331027589858336,0.373688233831786
0.457000322947123,0.0274762576288033
0.629293413461362,0.181399195570289
1.04906777481693,-0.0412654482571273
-0.725591553527908,-0.0559580294006222
0.829748503152109,-0.424364800440158
0.509997363029363,0.163215879086519
1.05785531833942,-0.0596068606763168
0.892556129628027,-0.290215854280173
0.808686990606633,-0.130501757260291
-0.888991792005426,-0.0025476980567968
-0.0954174830445447,-0.0180752807743601
0.627700787530952,-0.394450863802063
-0.903121280976757,-0.0761827615631425
-0.635889393024839,0.0134061001284384
0.653633467688976,0.1908363687526
0.836130698869455,0.129318444758283
0.583260203113874,0.00784197286693603
-0.858325050988729,0.0636067090217104
-0.846299362584282,0.349635428450688
1.00929465586276,-0.114546053998838
0.455467150680942,-0.187383445639103
0.253317619582988,-0.358019335932763
-0.178718208997521,-0.237180654340405
-0.934363299013939,0.233372741599896
0.573694580359428,-0.444164931797337
-0.157780974770498,0.446844216603144
-0.200820918211309,-0.263801872139945
0.977792328287694,-0.0734555882984494
0.888981316791468,-0.00835788598844735
1.03931818236276,-0.0453753230920238
-0.492482944633821,0.076745143288075
0.771502086863153,0.117398695583047
0.997748844655595,-0.107643312972238
-0.962634080924775,0.0386098824620442
-0.829672671703213,0.150569934416255
-0.95406052546252,-0.00387010975314982
-0.695791633960361,0.482527200209249
0.26760511610202,-0.327224516462214
0.674762660756035,0.199606161828396
1.06923374555243,-0.0895599222774916
0.97939017736687,0.0476455836501269
-0.810944123177065,0.378406855334797
1.05286700199166,0.083252038454599
-0.741130242931374,-0.0866246301076333
0.336170584013318,0.324879151463334
-0.426541801926167,-0.229305784002942
-0.0384896006168442,0.385974975146533
0.422795358498478,-0.257637135621069
0.365189953313429,-0.373950256858895
-0.0572267334046851,-0.33466535049926
0.419526502298665,0.17612715937286
-0.481586615275673,0.447316516497785
-0.64149883761213,0.236753876521663
-0.850651193873668,0.384614152678619
-0.344354245935452,0.46604811288623
-0.646903594740525,-0.126299970350297
0.986891385722969,0.05554809893654
-0.854133700571871,0.264011421237635
0.411572079498113,0.122387857488002
-0.852661284182398,0.370165602483618
-0.871039325774297,0.357609218002046
0.366298162504863,-0.334256765176602
-0.875654361464647,0.243020055870176
0.108386122163957,-0.319071916181032
-0.426333498620817,0.369947947043897
-0.738589760340798,-0.0658966772105197
-0.869369194585478,0.265910683966116
-0.931613683664061,0.227628603942103
0.479057172698045,-0.0906769685811068
0.683200593823258,0.108482233631721
-0.582038353200366,0.320773556629345
0.119996969491398,-0.0523219552018406
0.998911642506323,0.121626046848102
0.990844270609274,0.143774030776619
-0.914091745117087,-0.0278515154081884
-0.107270074874526,-0.230823875377197
1.0029766479774,0.0199258208691656
-0.547328044120494,-0.166779062394764
-0.0354199454271468,-0.132484029552653
0.0438643141731397,0.435809718939027
-0.84684262937824,-0.0075425284715875
-0.460935156510158,-0.101168671166499
0.0370573427684465,0.346405866625213
-0.497166291153202,-0.203306173350281
0.866726568042402,-0.362937579644283
