"x1","x2","x3","x4","x5","y","w","z"
-1.11984384431313,0.292105426027693,-0.102513908209889,-0.252526380942893,-0.473739479613943,-3.56427914004751,1,1
0.404968641548984,0.132024709238839,0.828205599075115,1.49352050568578,-0.615485821665364,0.750386871514503,1,1
1.23254414820493,1.47631986338904,-0.174245318375158,-0.89528782896438,0.166071605389058,3.23245418475321,0,0
-1.56154404679005,1.82442392722692,0.754012571716463,0.963639696437281,-0.427712019365051,-3.01095231825755,0,0
-0.850034657209512,0.060197896743246,-0.441303510913884,2.06731236412899,-1.78245757856742,-2.73499723174008,0,0
-1.16986778305307,0.921580411597352,0.424040197794794,0.628806836301824,-0.189817816293676,-1.826912432466,0,0
0.179594824404287,-0.717740823210806,0.400816992990332,0.203669665963194,-0.259451802803762,0.184817634321715,0,1
0.972271590534373,-2.1507897249857,0.318123540603273,-0.038745219861758,-0.25874852040236,2.34315064643324,0,0
0.160316590282983,-0.10103625070705,-1.959580555917,-0.457133830253312,-0.335820637064833,0.500697325060071,0,0
3.29967181257463,-0.557869813777368,0.98074778044263,0.0956761054402194,-0.855358176201803,6.24832010655104,0,0
-0.101127766912967,1.08015283507951,0.0961140921323252,-1.13415532393396,-0.847711467640595,0.25184152527539,0,0
0.152167117250488,0.971827612299449,1.21470715999068,2.81872396378616,-1.62485541344849,0.372144148997121,1,1
-0.150381981186239,0.504939805106566,0.154008496395697,-0.0493150914680484,0.756272344234764,-0.978554272632458,1,1
0.616545109241849,0.532999119311196,1.20393245642002,-0.707382304464327,-1.24546136198525,1.02679088178169,0,0
-0.144420592487145,0.425906246687258,0.529176728704763,-0.795254788927812,-0.176112413798122,-0.503552463435133,1,1
-0.249718786346663,0.145497044958541,2.17219556863999,0.925521051152612,-2.4312724841577,-0.423769233199636,0,0
-0.491355867362192,-0.0946075037671126,0.756933016153542,-0.304436113606158,-0.382965926075963,-1.96941944400879,1,1
-0.784000326351175,-0.448033221577048,0.571763962241999,1.46171299994277,0.336302904557481,-1.97752889068448,1,1
1.34120725295672,-0.184587568387364,0.640149536987938,1.30647692484716,-1.03128422169501,2.68000524013449,0,0
0.617472959672939,-0.212090123074489,0.866185456125837,0.8826589257646,-0.59264539491779,1.77716995686829,1,1
1.36648810268111,-0.391119991029738,0.674328438534347,0.217430191740039,0.79409568062126,3.32974016055578,1,1
-0.502900294054926,0.343378868726715,-0.080024807271411,-0.898873504077632,-0.757450683711437,-1.58417576787252,1,1
0.293681420144464,0.441082029165391,1.17446971754031,0.330016341832712,0.880335623424654,1.03485764324117,1,1
0.374091709865785,2.44860201723078,-0.452194962825378,-0.559358817853408,0.919747300948141,0.461115353002166,0,0
-1.63631736434306,0.506829273879371,1.53558019793561,-1.19048885674609,0.819091389894338,-3.98575870540307,0,0
0.982570970688247,0.380120512234495,1.40933249793722,1.24759603836598,0.313640204313632,3.30864944706589,1,1
0.0544444385041729,0.391279927223269,0.550129224700177,-1.94705445776068,0.769501453345296,0.0020533261408521,1,1
0.494670910218871,-1.26743497069646,1.21945870583704,2.76803573925505,-0.0273779155221603,0.814137114893005,0,0
0.640552075305319,-0.144665979721306,0.611933987815353,-0.380171215851834,1.52324538516759,1.90684153372751,1,1
0.18163611152008,-0.682364580549706,-0.573897686040245,0.00541042219670554,0.494697388436508,0.223435599084287,1,1
-1.44711099948833,-1.06774882238461,0.028277033270361,2.42207733221457,-0.231834212364997,-2.35201639522772,0,0
0.673353395810536,-1.52790481535535,0.781189123279699,0.717831881343023,1.26191337543761,0.900305716941543,0,0
0.694142841670493,0.803816486011466,-2.21107882243512,-0.165665287700038,0.0956456257750564,1.38059808074781,0,0
-0.186232601328571,0.539060407561668,-1.32102918594538,-1.17358776999762,0.605293842684734,-1.26725217412164,0,0
0.75075003324625,-0.0273853723229556,-0.729562097980173,-0.845352048174817,-1.26483941974894,0.571546414148095,0,0
0.0450183612296428,-1.75443670648592,1.52561301599951,0.240909625685874,0.501084702654123,0.535053413632473,1,1
-1.66825867916138,-0.369326866092012,-1.02809271776667,0.403971673410211,0.990284158985092,-2.76672129598978,0,0
0.631777696180997,0.385983095860891,-0.661331186365576,-1.32977434804634,-0.0338797503747446,1.70255615120067,0,0
0.326667223742252,0.203987476642025,-1.21786725436423,0.527094554675808,1.54724334115932,0.961341837981554,0,0
1.09227023926148,-0.981828654559379,-1.99615078019357,-0.371687840941748,-0.866958778505225,1.63454742764019,0,0
-1.20970253818577,1.11003922182189,1.23976919603201,-0.158011174121573,0.518829061439999,-3.24728737634188,1,1
-0.735423718001034,-1.68990546703378,0.498176187501986,0.488822770915278,0.531819822492941,-2.76763685839281,1,1
-1.32524652126911,0.115595504680013,0.437054867482575,-0.868476307489735,0.81756885082547,-3.1236701405065,1,1
-0.736837210297299,-0.370893313375667,0.189133336508841,-0.873923265791155,1.8247216293765,-0.683265717962951,0,0
0.643946638551748,-0.817690997158597,0.115264175159055,0.353851936722923,0.0827157180094525,1.46494313257515,0,0
0.851549370921522,-1.54127996836716,0.706874682346504,1.74720658486922,0.650064836472773,2.05493643056148,0,0
-0.288250786731071,0.683451839324346,-0.997536707436401,0.931585126267942,0.294382058416613,-0.74546060608431,0,0
-0.639791037459225,-0.516740087552524,-1.38670418978895,-2.0433983042259,-1.93254367675253,-1.32595198706185,1,1
-1.10495852339427,-0.804293740096369,0.0891247770146796,-1.37591030031368,-0.497617623021948,-2.44783438432614,0,0
1.8338719678959,-1.42847418027029,0.00453888079906569,0.853257915699487,-0.936254369324426,4.72742782615805,1,1
0.978478958306861,1.36180465779929,-0.584962977293073,-0.929506913085509,-0.639153532629168,1.72042270074701,0,0
-1.10532576238293,0.556387990033439,0.201977624806613,1.81425544899017,-0.89173659438395,-2.97897928100557,1,1
0.147935038155372,0.308354191210099,0.134868383246089,-0.551252977143782,-0.137444846337175,0.821611883326681,1,1
-0.231877123012822,0.131043321089601,-1.59884066790056,0.110188524970817,0.0821587241155786,-0.992329940297436,0,0
0.0211608557471126,-0.322489731513832,0.54999219815819,0.785073312163434,-0.937489094276728,0.698692492751104,0,0
0.365587076757705,-0.261630200919685,-0.259413530583234,-0.187989733761839,0.389238851575141,1.1456462669453,1,1
