"x1","x2","x3","x4","x5","w","y"
-1.20158243010894,0.367937501091766,0.524168022000385,-0.839244329563709,-2.00042544129482,0.44119836360764,-2.1460916411171
-0.466116096375502,-0.657342914697247,1.32633587157079,-2.17243990871478,-0.622068696299165,0.755600865049457,-0.637487967732686
-0.26935139515318,-0.376346670161052,-0.113567734432564,-0.874307976154287,0.727145566485242,-0.112960860177346,-0.271992930223464
-0.390965408130861,0.741360060425085,1.59914947839686,-0.373579348902497,-1.10218330324535,-0.47462538771123,-0.893635030883915
1.34870701199171,-0.0996067564484702,-0.281528098928179,-1.10219771209642,-1.15946277085336,-0.702121930359935,0.153129412836681
-0.0227647012984126,-0.654289878607095,-0.0498981389105064,0.715659860663444,-0.43890563975272,-0.279371035837961,-0.220326457538674
0.24422585110345,0.971164374061271,0.160214127321124,0.907640305684175,0.159134206763553,1.56420974922256,1.63569242588993
-0.942371707863923,0.0134963115683865,-0.502380562405328,-0.324805133785133,-0.49460068553302,0.091093609568575,-1.21152650428981
-0.729217276509575,-0.916534667021545,0.715938048776189,-1.48158593228175,1.21236784558103,-0.462187981024542,-0.344975569275726
0.998068908554848,1.70968856126164,-1.34578730316321,0.594171138863542,0.292632425911828,-0.450438751827904,-0.374644796844844
1.25848166459556,-1.16810098994666,-0.0056435653021491,-0.854874687119544,-0.0360424610323628,0.0730966154107931,0.673411103706449
1.2488636888101,-1.78103626015252,-0.540542549739533,-0.829917536632547,-1.10261610256618,0.131353009028611,1.82684073276007
-1.38063704952533,-2.25313244856822,-0.547073740849682,0.149106814964156,-0.935640286949069,1.34563639889239,-1.80146673417125
2.04996069363639,0.651125969546699,1.15144538704443,-0.976146041384047,0.460837326820304,-0.423361472072342,0.360360803661546
1.01687282979954,-0.532832625602767,1.05221968194591,-0.294684407656388,-0.332363462610624,0.976942283768021,2.96414793568881
-0.0267174641382579,-0.275559356972283,1.59802652870266,-0.770974915815347,1.10616326882244,-0.6309804050454,-0.564026300422549
0.70360777879826,0.289626972629046,-0.263796793108458,0.392283707078743,-1.63369360485113,0.219751181001007,0.694665392967474
-0.971385229151864,-0.466484061790764,0.0324007875469165,-0.846305904884495,0.335192800595372,-0.345672485091224,-0.798899901931904
-1.09615624155886,-1.60806017494469,-1.55158330768591,-0.843759930930453,-0.524657444990142,1.0059050442053,-1.5396397748039
0.0490504509375971,-1.94978379604199,-0.388179430024523,-0.961888444288268,1.4633710753022,1.39731579966728,1.34332714465109
-1.19849585655778,-0.340699918230981,1.76414812218013,0.0110496533565447,0.427178041986582,1.53536108075324,-1.13183400044032
0.190018998559748,0.17472552733132,-0.41652772756372,1.21494896542184,-1.02512982017635,0.684528247552368,0.861851764217307
1.29770589960467,-2.27777756077723,-1.16633868878939,-0.888878515738284,-1.30805832132281,-0.505352566351759,-0.698387511322008
-1.03387372296475,0.290524480947084,0.0418945661851059,0.218101261446603,0.229601886628634,-0.124233092127789,-1.16186050634663
-0.738440754213064,0.422306357473614,1.24648913025954,-0.656116999607038,-0.307021277811913,0.301334745178827,-1.50960106367283
0.0465639394508634,1.29473736320671,-1.57797130420835,-1.08851584728066,-0.0838330995421848,-2.08736714684124,-2.4014156516579
-1.01759611982611,0.164714018573954,-0.253820471789102,1.0911308981077,-0.165731840611065,1.4203970626931,-1.36109749516413
-0.383283959886278,0.204953840800235,0.467830542050614,-0.569227321657799,0.655012558663501,-1.06897934731921,0.544719222211707
0.872755411671398,0.604603626725806,1.97752999445585,1.6208101305906,-1.07483472817753,-0.459351897002142,0.258104455635853
0.969545013970117,-0.0191407691689314,-0.615605794843624,-0.686988445583741,3.4709096034659,1.33166610954918,3.81332943967156
0.383846665027094,-0.0797143473788086,1.51942160121109,0.656996703568632,0.294080892384018,0.409776277697745,1.05101329194768
-1.85155566306746,0.115984464402805,-0.43289519356181,1.1106922152347,-0.536373846346391,0.472336504221015,-2.51837409406946
-0.0539967368261657,0.744173364048388,-1.03101770806171,2.14072073006633,-0.144773495445704,-0.749698629326992,-2.10179851400167
1.06477321433828,-0.431290603527693,-1.13433449832271,-0.830971809132396,0.542130527840553,-1.60169156402432,-1.33600065904218
0.813195037411605,-0.499528951911234,-0.221098125377531,0.0764058561981353,0.634175193192408,-0.791447325580303,-0.879978519042493
-0.190816474104282,-0.865162076755711,-0.0224146989039466,0.935824446199053,-1.77485606890494,0.502010547640313,-0.215618715995524
-2.6999298085637,-0.957757283271873,-0.32290182802397,-0.50166670286481,-2.06613588468656,0.717195270520938,-4.2340959125302
0.0609666388011166,0.326799971338638,1.05222315972554,0.59485346385118,-0.0899069094632118,0.0433551906169097,0.64444628059797
0.573751697483578,1.54737222568517,0.189541165695199,-0.430651169136371,0.836802178058687,-0.394144346444174,0.326311290214648
0.0458035797250989,-0.968859568864431,-0.105827608865873,-1.13333905267279,0.166240833093532,0.380004825407965,1.1040068882255
0.157412540175875,-0.188440426259463,-0.602554472532716,-2.23717155976963,1.02552557344612,-0.622427952571525,-0.423258806832739
0.431565372868771,-1.03000116145592,-1.29601593126204,0.514639572443142,0.403188458132936,0.511387206007391,1.10614646634297
-0.396549736050212,0.908086441860496,-1.95932663870655,-0.341907115162922,0.4115921198628,-1.10137305663194,-1.18629089156837
1.30997822575155,-0.317381864708129,0.21341173052117,1.71787742881929,1.68018682802245,1.86141559956748,4.83122057996607
0.470393399873943,0.179003966540422,0.0253358701112366,-1.11637790865796,-1.06210757323509,-2.70498912238434,-3.37720701973951
-1.2426702705746,0.348028187729177,1.36502318785994,-0.488479619162847,-0.791235649678155,1.41793781636752,-1.75544881290059
1.38157545638553,-1.05427902127444,0.291093808244857,0.807332293407758,0.388512274160985,-0.655309498116006,-0.370576145689337
1.20445893700982,-0.104744288110701,0.79721770112609,-0.261008741670786,0.253998499450374,1.25228304742217,4.4914116229153
0.824073963681881,-0.228342617094529,0.0409863743756614,0.488059917826579,-2.18716829258598,-1.46028743217333,-1.23399158406797
-1.66262940218559,0.675355562427539,-0.818324049625889,1.35278382096951,0.537800433283471,-0.330734876793339,-0.216627312383182
-0.569306343605481,-1.23324469350631,0.289640643164427,2.17681559130925,-1.28988641170683,0.210817790526989,-0.246044790193271
0.635513817289526,-1.19996154442278,0.339787111301115,0.051387111206838,-1.22554397015877,-1.00949926422224,-1.06296108201606
0.0437220075778579,0.765866576616108,-0.817392730763433,-0.838095445235414,1.72711355277575,-0.534776646171062,-0.968601884245644
0.348012303661307,-0.588097861282977,-0.0287493152280801,-1.08461500930842,1.1603578032903,0.49505827488594,0.998688647590151
2.45959354887041,-0.660295829975576,2.00078165111199,-0.546532769073342,-0.74816158375162,0.548494049782142,5.21745864829354
-0.81838032439967,0.113013522197344,-1.12926606328462,-0.426509704704706,1.66667232493041,-1.22774261421895,-1.15948835154526
-2.11320011492914,-0.320398799686039,1.47217859206972,-1.21099755539979,-0.529697424571316,-1.00661264436047,-0.138289482875157
0.273695272430415,1.86638149693879,-0.227068916484902,0.597792997779026,1.02864835063927,0.207167201609838,0.426184757950709
-0.687596841243412,0.259531455767799,1.48231059624201,1.42389578908393,1.3767179910649,1.41740118033914,-0.139631143718707
0.446041052961866,0.16156007091807,-0.843053174487288,-0.443298625558346,1.33100295826265,0.747089396555255,2.76682318254271
-0.812384723790597,0.931074909335354,-0.0661953274558979,-1.04033346567429,1.25465594943585,-1.51943307234853,-1.08387115814725
2.21205548033514,-0.0599467492596211,0.311233498357864,-1.27389707840725,-0.287334553809268,-0.720070739324317,-0.82720427086728
-0.12370597157743,0.0487397000774502,-0.112590228303414,0.770151612011796,-0.546735518159085,-1.83821203439613,-2.07134160400174
-0.477335506030052,-1.07287540073396,0.658738838942645,0.031522621976529,1.253927471065,0.784395864352993,-0.595817805881051
-0.166261491486608,-2.29297143048067,-0.16686150010949,-1.90485475143827,-0.0717229189590111,-0.871052149527092,-0.847572786916709
0.862563383626431,-1.20720685006434,1.20887346516015,-0.123755177145571,-0.682436621264268,-0.0108663130165317,0.55617943547356
0.0973404852028189,0.114109429797191,0.170419433884223,0.000328377213438334,-1.02499645828567,0.609141558215759,0.954795897580826
-1.62561673921129,-1.03329707910538,0.692419636244747,-0.843778344728857,1.30157781471653,-0.133051648058773,-0.730466644569202
-0.0046207678264578,0.688807752342063,-1.18554693655878,-1.22133337042893,0.758060825406684,-0.849531062880063,-1.33837312590947
0.760242167662055,0.725083017674864,-0.658389290697043,-0.452985993615507,1.4796143353762,0.115138725174226,0.45872695797173
0.0389909128725626,0.217380210939088,1.08950794879155,-0.702319931281127,-0.619562406414632,-1.331337154012,-1.47245604830091
0.735072141614441,-0.201656731618378,0.508785941160661,-0.674380385485126,0.259687227256229,2.37445827173169,5.29633691027808
-0.14647262699887,-1.36568986058868,-0.135906625600424,-2.30302319048591,-1.08652092497737,-2.49583641731167,-2.08872376595561
-0.0578873353812826,-0.30893760867716,-0.108782736956893,-0.149332904782873,0.086223563193975,2.20367615406188,2.0704493223055
0.482369466104533,-0.452902886537227,0.754900160454641,0.948689589970129,-0.846202449052606,0.571396927069173,2.11526553769262
0.992943636775734,0.663229144519792,-0.223811321619966,1.15636246052357,0.388905864370388,-0.583745237218935,-0.304748218331957
-1.24639549803204,1.3086295367487,0.0749551709399243,2.07435248589762,-0.0376358153463912,0.274860357622418,-0.389858909696292
-0.0334875248456097,0.501040309894498,-1.64595480215,0.265289970321459,1.44560164892583,-0.0482891959610158,-0.835457870288224
-0.0709621812499963,-1.12828853519737,1.77400936515502,-1.05200382914047,0.317224482102685,2.25246864177724,2.16219698685654
-0.75892065373095,1.67099730539817,0.765967915976574,0.50234223621863,-0.403980490819091,2.20798222218406,0.225524989626885
-1.03435936093915,1.01035303245212,0.832287843010755,1.09984502312187,-1.74023733047524,0.766845014645972,-0.49137895176777
-0.63073195397082,0.223521215874458,-1.90545752247312,1.88650483041417,-0.452821278920118,-0.284191743792878,-1.461843955745
0.586807720012995,-2.20648459320962,-0.0208366761944145,0.811253500689395,-0.586087506559595,0.151645292541353,0.514262980150185
-0.416322656183652,-0.954585618553158,-0.408933912448218,1.41824380879396,1.14791904431639,-0.781106086643039,-1.8382743700627
-0.78488780950532,-0.0685730672102366,-1.3763863065768,0.439169901702954,0.457363259644693,-0.957398363247324,-1.11036666375528
0.163416319486097,0.76130590156527,0.727430374393256,-1.2775016086011,-0.587806362058572,-0.30434111795109,-0.440794854045575
-1.23671423510935,-1.17990419995829,1.23413078123709,-0.861373205211443,0.227914940694947,1.5308786534036,-1.10535913941046
1.04587377623667,3.21119895676729,-0.553224405877467,1.88698587497109,0.134147741846246,-0.478305936644692,0.275030817058205
-0.484595416218709,-2.55382485095083,-0.229190177928735,0.704087313182904,0.329327772114258,0.275964288525917,-0.490420316528649
0.189128811680665,-0.235933949334065,1.71146198892227,-0.667720525332029,-0.297512213642794,1.29277985593516,2.40752145515631
0.0510063315749732,-0.259562643261435,-1.64980790329702,-0.705714342057153,1.18498797306452,0.424010706580774,0.424496037987579
-0.000240668886441977,-0.663366916619193,0.744220785437818,-0.920718579914376,1.30953538662527,0.527765253770584,1.18526150598045
1.80938204244287,-0.318990710826149,-0.314021323980916,0.148473291996029,-1.17045526511543,-0.653829982143573,0.305829215020531
-0.825327957109945,0.742395157572315,-0.115310841404454,-0.250017361132774,0.996118866300114,0.121675552673985,-0.47339275175821
1.14547045222799,-0.874292675785773,-0.61097434277214,-0.941768954111299,-0.746997016690059,-0.986863054729454,-0.518454885799034
0.0315731875532431,-2.08281376630328,1.09669537901904,1.21419901863892,0.221867656465582,-0.755594462248608,-1.05817753001333
-0.83520580530672,0.0937679028102176,-1.12716761108376,0.018566433000226,1.0009452311825,-1.16098995844004,-1.73231835396815
-0.0687636490165125,-0.00181981200279561,0.962609492438297,0.757831699457548,0.494143258559294,-0.442801523619572,-0.0759943806359355
0.746771687012467,-0.013100652371574,1.40646401623189,-0.380062699996006,-0.00844441753463621,0.334947784039575,0.68134999117868
-0.425518734394604,0.667968074558104,-1.6416495088997,0.174948713347219,0.0961369855328748,-0.10065856814523,-0.935151096910998
-0.772082235193457,-0.0131677029521626,-1.12690419254923,1.03352330902476,2.25070523918321,-0.975536842960497,-1.10379614425186
0.152764106747895,0.776047030476303,0.591545480502423,0.67572399543247,1.4366346913565,-0.973216625621073,-0.68683108876792
0.988596845178799,-2.01073533263526,-0.956309119505936,0.94128124291257,0.0104077495384871,-1.34078652646553,-1.373058815523
-0.073458334672174,-1.1281804949718,-0.691529886346393,-1.82663007251395,-0.320791891518128,0.414102402054408,-0.607785639850261
-1.38702655355974,0.34879957158572,-0.445352767351361,0.177204381296563,1.84167486726203,0.274162429825081,-1.37106138905647
-1.30667590437536,-0.352898482096924,-0.344484228326568,-0.191807861947269,0.0899247252253416,-1.41396295051925,-1.75872845468407
-0.768395325077939,0.944774597917623,0.703698185246122,-0.650198710009829,0.402792818116791,-1.68193057318907,-0.0326331739969763
-0.527108125374458,-1.00471985252646,-0.60300576479426,-0.560696341260001,1.30939370465749,-0.0700861139491127,-1.03175570608145
-0.0214270650416246,0.723902732496846,0.0893504124146815,1.67576579329994,-0.613254222725411,-0.460309029288299,0.371571705277982
0.670498070996282,-0.668832740990364,0.737494637219904,0.430534600439241,-0.435480084919432,-1.20714570347743,-1.51544246129089
-0.434617038572407,-1.1130401937158,-1.54037944457177,-0.144606620357246,-0.382106084270801,1.0404412181286,0.463987494285556
-1.11387978331285,-0.342805189366945,-0.689632292648809,0.939025712144101,0.171328176109932,-0.0662050121858745,-1.50770091429959
0.6071059948785,0.0497793231687396,0.859793460209431,-0.545496749523291,-2.4165624634469,-0.0198577785368134,0.633489381541444
0.275456968739591,-1.22768196152554,-0.376519740675772,0.138850363215646,-0.41817143658625,0.615556223378135,1.36460613954315
1.15734706941474,-0.764005910827448,-2.53508347030523,1.44686231335255,0.707195564900496,0.420382969919601,2.82822995533035
-1.68248085947826,-1.24618206161788,-0.857809228617209,-0.332628086150536,0.31180753531698,-0.327954877427185,-1.77219592982061
0.0873190888948744,1.01677397775977,0.816026406926163,-0.799156272263214,0.350640156782387,-1.1344563021002,-1.92833027688526
1.35336189394267,0.723612624058863,-0.426588909225775,-0.548292745132407,-1.58686541262596,1.18226830511672,3.52287607220884
0.724173800683369,-1.03252713710511,-0.40463684004168,-1.05079620451942,0.216521654079693,-1.7107858033122,-2.16253467741152
-0.832552825764212,0.557346004122758,-0.145769224262472,0.252662491033329,-0.114749842879395,1.3794490444046,-0.4719025707441
0.732528486768414,-0.255581423099522,0.71946636806737,0.327861853995298,0.0203381232290744,-0.541005329157528,-0.34242191190679
-0.871926869997213,-1.11339175714667,-0.491090752219327,0.855672400490503,0.892790261937783,2.07546679173333,-0.581231734008264
-0.453397511229793,0.421197439614804,0.475958438418499,1.80176227162749,1.44808414754465,-0.20476050301274,-0.720668974253765
1.18753427862908,-0.322950311846374,0.573153668052675,1.40524081174873,-0.252030872055031,-0.551416985520336,-0.229427002955105
-0.290145311790079,0.880179901191523,-1.01885957771565,-1.25079179413567,-0.597471279167578,0.0411968667731968,0.86220237478487
0.828546144965436,-0.194863606775901,-0.0618722344363663,1.99910885447275,-0.247740839749518,1.3170476310258,3.28015719990976
-0.291227708779169,1.18805498210378,-0.538305101604451,0.139278487592147,0.774365940151648,-1.80965020341038,-0.962100692020818
-1.57636240474791,-0.509764511767954,0.416954726110764,-0.386669103439724,-0.118587206170082,-0.307988794620669,-0.0897328324890754
-0.848815696948922,0.219548010873294,-1.50827665613024,1.85563569044348,-0.417581271100897,0.294561194585387,-1.4669731566666
-1.08851986195719,0.370294421364558,1.53916992776747,0.42885538447628,-0.052426353257736,0.147770817116647,-1.17047992537699
-0.484290571117173,0.279108393730607,1.346018088596,1.73079013958977,1.35395020283372,0.115951531975112,-0.425827765036894
-0.336311209009573,0.201942437313324,-0.842855777501525,-0.0435236741393199,-0.920651427306943,-0.32333184856328,0.0520517924209571
-0.153357890661644,-0.0129965424313442,-0.669874227807658,-0.73108580813751,-0.310771373996955,-1.14036672389761,-1.2830649170506
-0.243247228574846,-0.0908650060774901,-0.908487448146122,-1.96596407622063,-1.05580296818196,2.86131949086317,2.07920700972346
1.89220204160011,1.36503136531884,-0.136540641797694,1.12686531518852,2.2387442557997,-1.45138694483397,-2.21476961654842
-1.38599833728542,0.908130568883166,-0.501037963291251,-0.888084388434115,-0.473062140033249,0.983744020219985,-1.57832984738641
-0.41482430070778,-0.609888171401906,0.1126384468164,0.871359260391993,0.906054085480868,-1.10784132708532,-1.38436872283105
0.349081528106831,1.39643722121945,-1.87521756309427,0.119893566616341,0.037916931594142,-1.99889265684803,-1.05986097259278
1.62844226581541,0.144798373308446,0.158546714458315,0.472434944803404,-0.175362283023761,0.15072249695782,1.45426239111745
0.0885218957136163,-0.640606771595302,0.0155626712640042,1.26663990982006,-0.361609025278738,2.10896809219341,2.22930627992461
1.23915070840056,0.169802259558534,-1.60060346126013,-0.485316378946902,-0.803621542084907,0.629190672836399,2.85612497279747
-1.64455553575371,-0.157187487420844,0.275973089169957,-0.461533586184343,1.34157635107538,-1.63764554215991,-0.373236750601913
1.44635652537848,0.100939594546104,0.0549526398709077,-0.231758337278765,0.625930654378281,-0.658475714017313,-0.74907828742808
-0.690560171665183,-0.97339415414828,-0.230573354697258,1.06035377243819,0.0311307079941854,-0.750308265911284,-0.997821628353422
-0.276431085453852,-0.819825275253199,-0.0132162906038914,-0.474785704501272,-1.09491334946943,-1.1451318955246,-1.80457398713393
-1.10941875989944,1.36291896902543,0.384949196022327,-0.175510280957715,-0.486414065558645,1.0276132769215,-0.763189323474857
0.133869316429452,0.961370930531278,0.346723717001246,0.796324499089145,0.953093683264103,2.47804042183143,2.48383054277858
1.78533905173155,-0.883724474401114,-0.431612760578627,0.77874531585307,-0.994513348092816,-1.4533163643196,-2.82573655314718
2.42216335525159,-0.900092115436322,1.1501780393287,0.796802566246094,-0.571870322518041,0.822264445361829,5.23316908906441
-1.07682890211841,1.72333313279683,-0.0365321928878792,0.0490515728363375,0.783173181570287,-1.06644799364953,-1.62296136439045
0.485941110403099,1.90904216212893,-0.135801421736564,0.762612934834823,0.381366421089077,1.09430673251488,2.21841220865055
1.38852173874429,-0.777141195855263,0.944618045644523,0.285993069636396,-0.60005817395716,0.220596182329357,1.63761070098712
-0.195656817284544,-1.30230526261311,0.992041361670064,-0.632815038152827,1.65261512009413,-0.283239590537479,-0.737633695530218
-0.218174797706211,2.62349516681868,-0.700669754968901,1.8043844808011,-1.19076693514159,0.710050753433561,-0.460539950466169
-0.304777954546445,0.229628914346807,-0.991058671834594,-1.86301097301425,1.41567745190252,2.21047686646211,-0.00623095327817547
0.597832724111443,0.186749892141885,-0.705618052658819,0.845528381213056,0.814172817192482,1.41206657562142,3.40922661313676
1.39742941081576,0.0761366349502805,-1.17577589332822,0.341667682894606,-2.09757104835645,-0.196598080152223,1.80635818863692
0.687619761239963,1.40486018632133,-1.78119695174032,0.0227776061434687,0.320165082487674,0.75538456981956,2.59067156185267
0.320188014296969,-0.191722235336317,0.310607521838391,-0.611399988446644,0.801025120424051,-1.09410087019746,-1.16499778997942
-0.301869925777261,1.45939216415609,-0.145110360949431,-0.260526772474753,-0.791680654042777,0.430180024146149,0.0720874787408056
0.49834868555795,-0.220655451134541,0.642549753692457,1.80567031464304,-0.0106662632339682,0.960549711583255,2.11488586309297
-0.549536917916756,0.50514588627314,-0.00165936230130426,-0.0969992670036506,-1.62351793994448,0.459059522904321,-0.511318102050128
-0.279256503637243,-1.03349700607288,0.409162962077351,-0.384486699785057,-0.907567051887799,-0.596455394517825,-0.462820874278207
1.09651344311173,0.17047347145922,-0.496058147310148,-0.878362142505014,0.136766722422639,-0.0450862072387442,1.41692300032872
0.442013088178811,1.20066816089193,-0.960107958901165,-0.495578521936919,0.271187956531974,-0.581518594777576,0.0772614332918009
0.241016294026112,-0.163405914765736,0.778132224570433,-0.0842924535744518,-0.07366121520502,0.442863237126202,1.37333120455789
-0.255607655355518,1.28247586312264,0.761120616327841,-1.357722067055,-0.77443032842804,-0.310230689543812,-0.697124188870925
0.931032901484882,2.72719638791127,-1.73371218388323,1.14269781676707,0.593816135526189,-0.222829768082489,0.668042666105845
1.33491258537547,0.941924217330924,0.877294651826758,0.0978270374471885,1.32750455958168,-0.632586792692066,-0.195233605710124
-0.869271763875442,-0.248614037279559,-1.7733714389337,1.46502102859676,-0.600835831817181,1.06719019915197,-1.37330311463996
0.0554869546651026,0.0964788597064851,-0.0456873243111543,0.990435852724288,0.0565068582510194,0.337395921464703,-0.0424259816966679
0.0490669131919192,-0.433930941301739,-0.394872253984139,1.41438675072227,-0.531076289581877,-0.953645663654521,-1.09333907379649
-0.578355728360897,2.17866786745157,-0.128056266421018,-1.33589776931334,-0.0808987843769502,0.251173574136911,-0.339153600439357
-0.998738655996004,-2.95877961913012,1.09623773188662,0.579583638393261,0.160755586671381,-0.548148703547833,-0.387270405597883
-0.00243278000660164,0.0808882391991137,-1.2552178606199,-0.361821214298648,-0.102140564663634,0.103236017603065,0.51131485048974
0.655511882812969,0.110137804617221,-0.265483694629895,-0.046852449651786,-0.354749969786071,1.86601650513967,3.12084098446581
1.47684227897655,0.213448326312653,2.55330249004026,-0.599477471411771,-0.471227347093368,-1.04099380528512,-0.800897683177146
-1.90915278827921,-1.55781961263232,-1.47830630595052,0.215104493222833,0.0340441773616117,0.219983787127424,-2.56352776978686
-0.702439473312409,0.216211546257758,-0.626587568230723,0.0936314854790409,-0.200721207356766,-1.42379490646875,-0.675932191702711
-0.311430218011919,0.18766381702644,-0.0410520223413907,-2.11983441513135,-0.544448628769274,0.616017410030352,-0.364195001259504
-1.66315703066738,1.2586221252136,0.199953219832439,0.852443088824704,0.377362269645537,-1.44156317991408,-1.32762012996259
-0.75053344179229,0.523517780908964,-0.533305600527376,0.15437457231326,0.403728160580446,-1.70176482285391,-1.13429180712775
-0.777351759181508,1.11545427747996,-0.266032317684011,-0.971861640205415,0.170236937543032,0.557212957800765,-1.05982773009078
-0.722569699859602,-0.957502242170469,1.08414781411867,-1.10142783592314,-1.10107992122072,-0.750511117127875,-0.398391894942186
-2.18883459914707,-0.124405579855432,-0.180745479625044,-0.690244888297098,0.402469699291095,-1.97093294572214,-0.370230929921712
0.213418550286554,0.191737829049968,0.251555319378233,-1.58363492221125,0.425816177210946,-1.32446345093933,-1.13570530767607
-0.631922936254832,0.272217250603347,0.369542235154893,0.137766066513836,-0.283128718862383,1.07553289349939,0.256829545354951
1.52049119383216,-0.693814463673254,0.407034259389767,1.50234395496283,0.553632072115556,0.175835094185016,1.78785351130111
0.795955949415082,1.47917192085213,0.492505019245782,0.192881587148273,1.26435623247709,0.207924799285704,1.39525434395905
-1.4535295651328,-0.611767021642771,0.0546325790523077,0.527154734523825,0.327802463194629,0.893202765882201,-2.15540951648423
0.0983954210058388,-1.61430997435935,-0.708674076161911,-1.48320629120238,0.765106373309395,0.198609916658263,-0.251699990096432
-0.593770984233153,0.40249011059067,-0.0582707524435477,-1.53920072330941,1.28257345881025,-3.18128256470893,-3.053586160007
0.888281168634515,0.664555447289484,-0.963421822237506,-0.896432886914323,1.65888693382934,0.0196831947042364,0.462149944717649
0.0530704154986666,0.944127070994937,0.0933932966058741,0.721069979748221,-0.480729813134911,-1.39417140470677,-1.21750444418579
-0.557023625844656,-0.946260797708289,-0.347901133459108,-0.884501944686544,-0.407834514587087,-0.933235885173988,-0.933339374215986
0.43839703617272,-0.248288449238896,-0.118334438145549,0.558598525708553,-0.328918791729082,-1.62904088146867,-2.43305720633753
0.152608158642419,-1.32843646853908,-1.09909095717492,-0.218737504846289,1.10107658785062,0.369097639109454,0.539255857056433
-0.164617581749564,0.844763742098917,-0.283076412422231,0.383623482386597,0.581717960782718,2.28565638502981,0.536764455402901
2.01989062147597,0.347696732438648,-1.08973467284561,-1.03912011024684,0.957779202757363,0.486544869581778,3.8939628492946
-0.529385886317261,0.913762586431107,-0.405665544099862,-0.948992248570827,0.301421804337359,1.93215222070259,-0.0549627081182972
-0.470786972984042,0.608274553380681,0.526907259597763,-0.104160953983452,-0.288461063573085,-0.232129022732062,-0.656171396684097
-1.54593692401752,-0.607547987804487,0.240419981775496,-0.208711102723908,-1.45615158789359,-0.537445056633885,-1.04695001357813
-0.0405267232951771,0.179658070871844,0.898362457249367,-1.78873019525217,-1.70465154066219,0.786101903375549,0.288499393237075
0.890356305470676,-1.90840941941738,0.487968126935476,0.537084421086505,2.01122119129554,-1.25237291022481,-0.743799186569246
-2.07138785092921,0.502946257689096,0.111991365197539,-1.94969607009284,0.00396133245276825,-1.32416495483461,-0.499254334088327
-0.250065120073019,0.968899153478499,0.998313347136219,-0.415234461553216,0.558221906568822,-2.96823317332063,-2.26120629210248
-1.18165042665332,-0.875737125773327,1.19171680875342,0.0551296705930179,0.694493685600807,-2.22571817714071,-0.372159237791669
1.44193726501691,-2.13602453869801,-1.39938756712371,-0.701999719088772,1.44632123678831,-0.441654172428568,0.824031938675485
1.35789553887886,-1.52282758158501,0.892147736646772,-1.40383903257398,0.633468743359524,0.124644128489496,1.92419731498903
0.33450284734065,-1.11311820788607,0.777958970340806,-0.398823930892521,0.0263703369604992,-0.349997232679237,1.05222805554537
1.42933808040023,1.2409838955359,0.94191451634695,-0.110421799564805,0.742875516154548,-1.90349930252085,-3.49645239190841
-0.867317850878684,0.00348193506299025,-0.908802712301102,-0.924078451273399,0.347303392127326,-1.15404434196501,-0.240019120976896
0.950651724971886,-1.23779458599307,2.40893084447621,-1.35724300041576,-0.628654925909304,-0.78918347437427,-1.26568845462688
-0.585011508633235,0.555699118898025,-2.59425017430808,-1.19460448275129,0.958491926298926,0.899402278193938,-0.465772214611872
0.320957522525629,-2.1831493493599,0.00686303751409395,-0.528487779287787,0.164441350143759,0.316039999076679,0.499277370515471
-0.299396016664908,-0.247024457097248,0.118106668928336,-0.45262688672095,-0.034705900963032,-0.826987275162978,-1.32787173692731
-0.278543083293069,1.11285692758645,-0.14969732641009,1.41948519316134,-0.920743815374439,-1.61457054350712,-1.38924890754462
0.546115158329532,-0.341673237009086,0.747873287863168,-1.28568114451572,1.14805514963721,-0.166432120087956,0.613731715933292
-1.30382115364487,1.30543834214107,0.12403480689883,0.381148939361978,-0.389880110029636,-1.77639192189298,-1.17435240698092
-0.25091446504246,1.79532387144079,-0.778054747212651,-0.417468601097774,-0.0992632632773881,-0.666884015219462,-0.570586870058972
0.17100737371791,-1.16783522747345,1.41003330549222,0.092861420787736,-0.0279660623672148,-0.307965069586008,0.127040470604136
-0.403467478747509,-1.15228762498202,-0.293911808229858,-0.663584535776221,-0.0569888848706201,1.22252541528467,0.374716648960273
0.104659440835727,-0.914455469345649,0.610678645005375,0.802827389507556,0.555659016748442,0.895862262639488,0.693690268973898
-0.318880786734009,0.52872803253363,-0.666510079863262,-1.70308264539455,0.901923838993518,0.203905063037902,-0.731143707300346
1.61834393588343,0.835078927048582,-1.0598828782705,0.153907072564843,0.536623088234037,-0.215998412229601,0.626957296775432
0.714188601488617,1.20913697409153,-0.605838699162315,0.0260754999213632,-1.47118613826484,-0.488006321935387,0.137362813496592
2.96586536983324,1.29947254536082,-1.05684142085412,1.05586337908511,-2.40935940826857,0.602052313710202,6.24468159825238
-0.795077604559211,1.07573230420989,0.533106472674961,-0.224467114350504,-0.365017377779538,-1.39410021352359,-1.38077346490707
0.814365914679913,0.939801023514297,-1.55209261464742,0.496596389373037,-0.181268484634166,-0.354163671111447,0.907797830958435
2.09803081013037,0.163374693406766,-0.978489465308578,0.399633954636834,-0.149062942660811,1.23104957794247,5.39308677535196
0.30098005515257,-0.888138558640392,0.0272183551599775,-0.646912750685488,-1.39271469385941,-0.813405828015018,-1.04296937573418
-1.08307514183923,-0.72616098275635,-1.71557231699709,-0.0837627647875345,-0.679359244378277,-1.526672181655,-0.994641189023685
