"q0_1","q0_25","q0_5","q0_75","q0_9"
-3.74607596270414,-2.17560092170795,-1.12103513502229,0.123580751375168,1.6763157329802
-5.49650214687739,-4.18434162160291,-2.39549219632553,-0.839291124673579,0.983117291941051
-5.83933257203533,-4.77414864867348,-3.48490907409505,-1.29040782698142,0.21463294672336
-4.18434162160291,-3.21094075416794,-1.72164383650337,-0.00807421064996794,1.39557626244723
-5.51427384561816,-3.88880896189074,-2.34111945053303,-1.10347933114178,0.493274098275091
-5.15139387685163,-3.48589387904368,-2.1863766839073,-0.849164418000609,0.797937699684651
-5.1909106314858,-3.73822138169371,-1.72164383650337,-0.61750526120575,0.983117291941051
0.0691007982690826,1.28355725792466,2.57269391392801,3.43451507042611,4.68901376255747
-3.48589387904368,-1.89066162370243,-1.02342664686985,0.563317121941091,1.76069089260043
-2.16427759146013,0.0784034893293928,1.33396282709738,3.07586413767623,4.91841853920123
-1.21840332071458,0.302942023891509,2.05295545855802,3.54256011070321,5.20860847136763
-2.1022547828148,-0.162810581753316,1.17689879312302,2.65842393126224,4.43376905387397
-2.96007560465068,-1.66893672569335,0.0500166726035611,1.26064015145077,2.79975522508781
-2.12615138819016,-0.526252692737492,1.26064015145077,2.52998087601626,3.76306510629402
-5.54412735798147,-4.09359510365515,-2.45507837942978,-1.02330473436463,1.1985446500114
-1.10058752988961,0.53518096346828,1.73111494492788,3.05932214085795,5.20860847136763
-3.50034855989677,-2.60617111863277,-1.02330473436463,0.885704232901702,1.73574298947053
-1.68682317513497,0.149886151739565,1.73111494492788,3.54256011070321,5.01593444127986
-2.69198500508576,-1.62562110168946,-0.00807421064996794,1.30372993916553,2.64503994124593
-5.83933257203533,-4.77414864867348,-3.32142538392859,-1.50465625912338,-0.305357614490899
-3.50034855989677,-2.23787058716696,-1.03914454463638,0.493274098275091,1.46736490216635
-1.556754384185,-0.509618817138404,0.911792355410619,2.34912329756458,3.71800926690715
-3.75487909236935,-2.66676731771927,-1.2246614254341,-0.136728161614547,1.23828994541969
-1.95334931349818,-0.490972298034881,0.993337759876831,2.70681701032419,3.85660492463361
-4.0023680014885,-3.20153461898081,-1.63463892432163,-0.526252692737492,0.828798398717814
-3.48589387904368,-1.94564443245528,-0.942615946491737,0.422393715778548,2.21506220125043
-5.1909106314858,-3.73822138169371,-2.28871882121924,-0.305357614490899,1.20159883070989
-3.21094075416794,-2.12615138819016,-0.242578814141909,1.23828994541969,2.64503994124593
-4.18434162160291,-2.96007560465068,-1.47487030478525,-0.0559334165213736,1.23505900708819
-5.49650214687739,-4.00788538622714,-2.68093093134831,-1.25512998831069,-0.0559334165213736
-3.45563921136483,-1.82567372360547,-0.243300390288728,1.26064015145077,2.64503994124593
-2.65376529903411,-1.17934320077475,0.302942023891509,1.53177963925293,3.05932214085795
-3.66359966668876,-2.12654509135703,-0.526252692737492,0.87995293266005,1.76069089260043
-1.07626433335704,0.746955659036188,2.13192225199328,3.7102618155548,5.33912661167242
-4.0023680014885,-2.95733048655536,-1.46678919408857,-0.181461163562693,1.1985446500114
-1.21840332071458,0.139044988156034,1.28355725792466,2.75533584867087,3.85660492463361
-3.74607596270414,-2.60617111863277,-1.21260156104877,-0.00826957803741912,1.26158960729597
0.428978836650525,1.65388885026883,2.75168143868133,3.65209204565272,5.0877213208435
-3.66321537636762,-2.65376529903411,-1.17934320077475,0.397591587607701,1.76069089260043
-1.66893672569335,-0.162810581753316,1.12244646443287,2.55269326988866,3.85811493398172
-1.03478555182408,0.663013655281705,2.05295545855802,3.36920868795743,5.20860847136763
-3.45563921136483,-2.03076767717705,-0.594180249621361,0.622943157509255,1.66598901192321
-1.556754384185,-0.162810581753316,1.17689879312302,2.33580084082844,3.36920868795743
-5.51427384561816,-3.66321537636762,-2.58531601567947,-1.21260156104877,0.0606720250077768
-1.29385993649711,0.511252809062692,2.1260673519556,3.25234132495622,4.26365420112781
-2.82417580398425,-1.16940555012175,0.53518096346828,2.36210667949841,3.80522997877991
-2.45507837942978,-1.33862836465948,0.0784034893293928,1.51106292692162,3.52280759515252
-4.85430042473305,-3.01862143398178,-1.70561556257346,-0.278719530369731,1.66598901192321
-5.33290409737019,-3.82214847153717,-2.45291124050236,-0.961965169012046,0.885704232901702
-1.556754384185,0.0500166726035611,1.37575990751981,3.1618227067355,4.43376905387397
-2.084959712999,0.23288605335347,1.51744826945071,3.31095788277804,4.32256994122901
-4.68730015756155,-3.30399168246337,-1.47487030478525,-0.0613037743528955,0.87995293266005
-1.21840332071458,0.118299310237655,1.29476075604415,3.01214817005668,3.76966918463357
-1.03478555182408,0.911792355410619,2.13192225199328,3.71800926690715,5.38071240392405
-0.0215374278217912,1.65388885026883,2.75168143868133,4.45782215767546,5.86589228846684
-5.4617697222164,-3.02060528823925,-1.58599724652123,-0.278719530369731,1.86961039671631
-2.31403880268863,-0.86782245060058,0.596633005011808,1.76069089260043,3.01214817005668
-5.1909106314858,-3.75487909236935,-2.20138435913623,-0.521180386669895,0.983117291941051
-1.95334931349818,-0.509618817138404,1.05978355403171,2.4170395941995,3.76306510629402
-1.556754384185,0.0691007982690826,1.08904479116034,2.36330867329533,3.64510637191712
