"cate","variance"
-0.739312433464296,0.00922488809895492
-0.707245445379109,0.0164482613176932
-0.620983483259625,0.0299938692009657
-1.27462637648047,0.0399397938533586
1.18918539801528,0.0466586100808433
-0.935192097272431,0.0444027112302955
1.40343275206825,0.0542369609562181
-1.2515159486297,0.0213180375448085
0.856494498757708,0.024726605562175
-0.695639074798344,0.0161254190047907
0.184877684939066,0.0127531043422106
0.704374872000616,0.0172577252985482
-0.936084237685326,0.0290709812042868
0.182136060881649,0.0106655753060184
-0.0042625516972612,0.0313597792126436
-1.17575088821275,0.0278433224735209
0.591222841410645,0.0331547678439253
-1.26183844079718,0.0302049782823215
1.44190949978107,0.0404364693061139
1.39355795295998,0.0339251356910911
-0.325505115451923,0.0328872643943556
-0.472666623266551,0.0232664917481061
0.315496040448856,0.0192355803210218
-0.582592578862705,0.0138153983039228
-0.18778849904445,0.0265468050300889
0.131073268909375,0.0241312201038163
-0.107040608759258,0.0305128514172179
1.41686806947641,0.0489109329026264
-0.539386346043063,0.0264843101948122
-0.926224860626955,0.03151793830829
-1.17919149914663,0.0370046550572309
-0.729442243601185,0.0179904971140855
-1.08463316255073,0.0355435411445996
0.824148595965071,0.018229318457893
0.245505802142602,0.026843650982377
-0.0652531849968658,0.0328412324258825
0.0768407751604129,0.0210443089018476
-0.948585968641232,0.0327346520638887
1.47883556738937,0.0572048778635837
0.804570346231677,0.0236106843006621
0.666479115403115,0.0203652887478019
0.24628302212119,0.0361951055545784
0.180746422938706,0.0162789611510215
0.609391226157638,0.0202703409094926
0.441609288923457,0.0159392563598068
0.661747743387106,0.0114715962399043
-0.558558335465454,0.0170572248982802
1.38005725348543,0.0261407372803372
-1.25831320724585,0.0150724552250054
1.43605964960383,0.0511772359987363
-0.181418673804715,0.0319063917830881
0.206756370518639,0.00509438593776142
-0.099087062837558,0.0170481756636059
-0.851892781218254,0.0114692381980336
-0.538679875878814,0.0262149890532789
1.41221403538214,0.0189952817123166
1.52558171036274,0.0268282967640938
-1.13522300355217,0.022410912517299
0.242896640241103,0.0152350518266287
-0.649445200787133,0.0194030655801662
0.165125315632868,0.0273793761684529
0.269414467551791,0.0448940409039495
-0.583271792628799,0.0233756210369623
0.273607795760099,0.0210848604225967
1.46002346319289,0.0447338816699545
-1.082435320246,0.0202878786664566
-0.529707570662578,0.00611648157353254
0.281638584287309,0.0103379497757074
0.407087096025209,0.0150822818932424
0.070706247807028,0.0165729082510186
0.413041926733879,0.0373759975947753
-0.257796160518267,0.0206003078751502
0.185865683613009,0.0205008647937314
-0.0949896763002663,0.0316779662133645
0.886508456610584,0.00640417211273234
0.710871383110442,0.0168265803691564
0.0679175461082468,0.0419354415200455
1.41447618099032,0.0320201439514526
0.140614569280761,0.0229405407131044
0.610328358722632,0.018461656385336
0.236937240364795,0.0299515775929626
-0.639157420369786,0.0200292402170555
0.735407667124775,0.0171678688566553
-1.22132810642339,0.0520147556830556
-1.09176790168214,0.0182225510103726
0.718606265772344,0.0260673618224386
1.33757944310389,0.0446906983818954
-1.188209217606,0.0443461149572821
1.3773244110405,0.0202745609547192
-1.25562172410246,0.0281639925842134
-0.734770376032312,0.0104483158585728
-1.15895382170732,0.0390849189244151
-0.203196318797413,0.0305081318505726
0.0812908483862381,0.00987507045027246
0.334376083488175,0.0106146412815375
-0.526841174785927,0.0155248033637626
0.0137273138870929,0.0339282065621675
0.182290946641885,0.0183943029810558
-1.09694834095904,0.0311264872790955
-0.685219216442089,0.0125322726953122
1.41740390722031,0.0175209230301277
-1.41989958982491,0.0301469316877875
0.795243577196367,0.0305779075062493
0.956476252666276,0.0260178528199189
1.54183915218141,0.0417646938712068
-0.515904539539038,0.0257077763581136
0.823874216736912,0.0189250514716849
0.171905637773871,0.0224712137890549
-0.727095381561536,0.0141490068104757
0.589154161073932,0.0256000389794026
0.330046538359263,0.0100686385611113
-0.449272142887731,0.0332432061799462
-0.526006053357824,0.016942807020991
-0.30737817695677,0.0182754131191133
0.576531060900597,0.0197688990879638
0.0191476173365524,0.045645719779867
-1.25920670741034,0.0140445700716491
0.288694514753607,0.017043759263717
-0.429259798735037,0.035019377254848
0.785884903108949,0.00713715403493352
-1.21962216630719,0.0300708927013958
-1.31533662758893,0.0443039840657894
-0.558629360032979,0.0291220403598481
-0.74901939370205,0.00647099199682011
0.627965217156873,0.0196882105566265
-1.40402348145963,0.031912928005802
-1.25307971537805,0.0246983065314219
-0.0148083137025201,0.023405338492169
-0.691008089822812,0.0249130172413384
-0.279642662599936,0.0194608948337999
-1.20659766870933,0.0361308167960683
-0.812324503307837,0.013746918012712
-0.911382727672987,0.0213590330006175
-1.2916893585151,0.0507549980249348
0.370546878054043,0.0161985458827315
-0.556564260675313,0.0171167249306585
-0.616206536603232,0.0117570334155155
1.1946029848642,0.0194249631351203
0.700871629843275,0.0223449189354721
-0.763067653655616,0.00863112805086563
0.875087407955576,0.0276422084264316
-0.430809294780976,0.00780168455607394
-0.567675791025756,0.0303477558508237
0.0945571790848535,0.0306053292209961
0.220631586228433,0.0123097093154236
-0.175016965643972,0.0292033197838277
-0.274704776964595,0.0430958991725801
0.418051003689783,0.0117660364703903
1.01453228616012,0.026437929664036
-0.454655572689793,0.0101325012066362
1.45003743156565,0.0484589889239109
-0.757782408980934,0.0315141930456051
1.53142493800662,0.058579340126843
0.698884966508359,0.0312153404831604
-0.517638400735163,0.0405834049722846
-1.3089483036031,0.0468632400912857
-0.551023324913092,0.0270037067268486
-0.471109077722828,0.0461774746463118
1.47735534276719,0.0380409805821697
0.408003259096761,0.0277240365775194
-1.32667150437553,0.0527172899465036
0.312204877926786,0.0045718696723892
-0.982173245454595,0.0329262852015032
-1.23532013583475,0.0639588097720535
0.797370662132039,0.0167859061992738
0.650229692123282,0.00373309995114649
-0.487276295976724,0.0205927940877316
1.48072940157891,0.040710427241685
-0.460346367733285,0.0245750510305094
-1.29982315767798,0.055049855835354
0.814001354283615,0.011537159215671
-0.701071076467205,0.0242145620444549
0.174653734395429,0.0205016849770866
-0.959293356940506,0.0359510648251188
-1.18849124518397,0.0249232240433211
0.380916332657432,0.016420587774388
-0.872214639798489,0.0329871745295986
-0.655491329663942,0.0136274305888722
0.673374588287607,0.021490199849629
-1.40316092886817,0.0529632158908799
-0.987496623520461,0.0370880437485796
1.49950005023912,0.0286454010037157
0.0318833659780516,0.0272502100766925
-1.25667626998662,0.0543190876651324
-0.0643714539197307,0.0442147113468105
0.0854927606054692,0.0212964353959971
-0.803378381679029,0.0108271201945372
-0.695347355108632,0.0144653647539349
0.060144251595687,0.0323298194756671
