"class0","class1","class2"
0.850582466556499,0.137584228893332,0.0118333045501698
0.666609825716602,0.266410200156904,0.0669799741264931
0.0245246471434291,0.14750416809644,0.827971184760131
0.0395657082725545,0.207600486450741,0.752833805276704
0.367227203011014,0.475563189087779,0.157209607901206
0.0623222294246058,0.22999158009028,0.707686190485115
0.297299985610117,0.419855717388995,0.282844297000888
0.389843628376675,0.390657843874374,0.21949852774895
0.569243487657982,0.358914405279711,0.0718421070623067
0.0470698311925021,0.158438420045563,0.794491748761935
0.733960568640791,0.232616100085888,0.0334233312733202
0.5533645539669,0.375970488383087,0.0706649576500133
0.0707120057019739,0.190522811682224,0.738765182615801
0.185530470599007,0.269733489932689,0.544736039468304
0.0881758144942729,0.320242912753502,0.591581272752225
0.179999965176823,0.360230188099579,0.459769846723597
0.274917877970688,0.435854764927964,0.289227357101347
0.10516368185105,0.351652921346939,0.543183396802011
0.479475455909956,0.370523770307242,0.150000773782802
0.452563072859517,0.397619088827611,0.149817838312872
0.268082280183415,0.358573531908818,0.373344187907766
0.061774877154526,0.209747825062908,0.728477297782566
0.189196271746908,0.339077129263638,0.471726598989454
0.873002353771584,0.115559745700278,0.0114379005281372
0.535910826376755,0.345315660895351,0.118773512727893
0.332759667490913,0.410747635112141,0.256492697396945
0.254907341115223,0.31274529093381,0.432347367950967
0.0325567022249861,0.258144758795131,0.709298538979883
0.0316115232774775,0.255792966264495,0.712595510458027
0.25634875431586,0.263294798111245,0.480356447572895
0.486831881568724,0.4096396241603,0.103528494270976
0.109105684642354,0.280909252948264,0.609985062409381
0.0637720635420023,0.151589384675365,0.784638551782633
0.158806379167707,0.311497675230585,0.529695945601707
0.854625736779543,0.133466944541293,0.0119073186791633
0.512138727879278,0.339156179334107,0.148705092786615
0.459377147439311,0.357142632063318,0.183480220497371
0.76307414368058,0.219165928675636,0.0177599276437829
0.646972755934703,0.262308131293535,0.0907191127717634
0.774916005530846,0.207632127033547,0.0174518674356061
0.228403228173542,0.393955919377259,0.377640852449198
0.0548149744764782,0.189852547356738,0.755332478166783
0.435568555208384,0.303972754647353,0.260458690144263
0.081712867602043,0.184472390438885,0.733814741959072
0.402431004087663,0.379437690156741,0.218131305755594
