"pred_y1","pred_y2"
2.60525892688958,0.991858333313034
-1.06151940173918,0.965054503062681
0.788082848571831,0.424936020751156
1.16249146804748,0.380698864848603
0.898193246814632,0.467640582857888
-0.175787545205175,0.354179298378502
2.81856811704669,0.761013368713054
-0.25428158939942,0.763385994322916
3.70217292653265,1.02618002609551
-0.264970759626438,0.590049847734423
2.6585166539731,1.24901656129632
3.86918855079,0.885043387448168
-2.62325233375689,1.23135141110621
-0.628331917821865,0.418971392217299
-0.354405667605152,2.61749189220782
1.28291670699656,3.18853796884396
-0.69595873074701,3.06938126939632
-4.00090103424583,0.825533496174209
-3.42357566483551,1.59110102030694
2.56680389208252,0.658429246910321
-0.848503670962333,2.51424641349079
-3.58903949574383,0.704533792287393
-0.474092599849461,0.419678713748666
2.57689003215646,0.606958637219843
3.01816641443037,2.21379778337292
-0.886689872673311,1.09010396668899
-0.631816698981824,1.24103868078606
-3.5242055361965,0.640117302378576
0.987143534052062,0.534643305400439
-1.12990110270426,3.42717992270196
0.954140810697864,3.21095717834844
1.17284414830658,1.05429495156064
1.99871207512529,0.514531415374875
-1.20827027779834,1.48386533129624
1.05112871489157,0.419114040987419
-3.48233776565804,0.682457291936832
-1.67557296133707,0.358972617118812
-1.92382778682821,0.592469296834498
-3.70767671023171,1.35652019801418
-0.0377986495047242,0.862492145778577
0.605125325864452,0.414877983878047
-0.723769744009898,0.386243789836013
1.39793114502043,0.469145845059852
-1.32174172168075,2.24074895720395
-2.54214230322363,0.667622268732693
1.05806461286918,2.42145437063647
-1.79800047573816,0.793002878993706
2.78668238678249,0.688432391475341
-0.806045561001262,0.363852719447888
1.24810531070433,2.36350149011318
0.726550795776972,2.15288370099305
-1.67829660711659,0.274777956632848
3.10636736063679,0.626761734620559
1.15539818095512,0.630274585421792
0.14407231951075,0.508482743643776
0.591658362035211,0.338009479492172
1.19537423568072,2.64554704952718
0.260551586427963,2.09432728101758
-3.93070504092897,0.832878780505225
0.729478524575904,2.42356447106669
-0.779916230797029,0.43418018945403
0.457075892487869,0.384666398670529
1.11150525658967,0.788583001757478
2.67571104330686,0.579031070704681
-1.42465085929642,1.98738219837816
1.91887559542899,2.86426139824889
0.844241716488594,0.462650343373636
2.1747064224221,0.6878497005354
1.77708215239224,0.480665268690118
1.42588076196651,0.436671185177447
-1.97565371166316,0.512568086845396
-0.246478750993066,0.364462945567504
1.19236132445341,0.617437765080425
-1.35536728414511,3.39990373916099
-1.11135584476968,0.353376955813787
1.10987555889616,1.11573005146741
1.45054200355428,2.97151776660546
1.05936486792142,0.558328401324074
-1.94635225785281,0.259666911564274
-2.16301436816119,0.9533684528146
2.97393113124211,0.625758536270868
0.559584879453648,0.453566011482601
0.152456898443518,2.9908964212336
-0.365149676486976,1.39547150041517
-2.19248526129156,0.436716080098877
1.06253328111865,1.52341905858748
-0.661453100109614,1.23821738431511
-0.484362123129107,1.77892918064636
1.71650896427207,0.483597534913264
1.54685190347467,0.378168976967832
2.62145681419205,0.660906885643428
-0.854107419003654,0.394600413694027
1.22257933964271,0.364939076006385
2.65219899915984,0.6229029988926
-2.13549508228897,0.369001550702278
-1.81387032015287,0.290672707634766
-2.16647021115953,0.426140997583716
-2.46111262928896,2.09648510980124
0.196324119631247,3.76740662248823
1.07376206866939,1.02277531344009
2.57713420745556,0.650124720218129
2.10254451019776,0.69937163071924
-1.90541772926822,0.99227228667469
3.68975668973483,0.886690205454076
-1.44893377902779,0.41431332087848
0.32780631296359,2.67954485002591
-0.7940172136326,2.90271611407887
-0.319293772674199,0.737788536605544
0.549297496245365,0.4189063392513
0.34611497672182,3.44357918548186
-0.221304027351991,3.25911681594785
0.165992376061953,0.333514650687755
-0.825727972691602,2.667079299246
-1.07492420522873,0.393996236841703
-3.17503294820851,1.36791797316838
-0.742056188622425,0.711625445489341
-0.904989018641629,0.485442567559899
3.82190108016476,0.997985785327351
-2.5772990805006,0.517239783494662
0.258861871188881,0.309432801894282
-2.89424376219755,1.18017359170561
-2.88884972706346,0.955397916170048
0.235616216731122,0.455497730900338
-1.96589759820418,0.265828800692458
-0.161373558670971,0.505159551225062
-0.867744518268172,0.44983630864015
-1.39904092079329,0.376405713795018
-3.83141977604699,0.728458406358013
-2.33814576370438,0.362389360351167
0.42283825898309,0.393944408775541
1.08234613182832,0.363573854738663
-0.897330818192674,0.406329561988293
-0.137363741514219,0.382530500759625
2.38459236983658,1.55722517551161
2.46313031011752,2.20622241906525
-2.07658901619077,0.543550745862443
-0.2137254768784,0.521828056196755
2.60574238825623,0.612407983846543
-0.90815067174324,0.506514822270991
-0.205257966515191,0.377378188219195
-0.26741742333327,0.538968200775505
-1.83847559088174,0.402554756279291
-0.70873319876976,3.56714085226166
-0.169665314995365,0.41019239501665
-0.778080975353862,2.42038004560029
2.16260948333362,1.23749193401879
-0.742876305707742,3.53447208056556
-0.831604589976553,0.581039546146774
1.28112001653296,0.383960795218019
-2.03527325956819,0.460778792856376
-0.226775822124441,0.617880932408996
-3.02348967480676,0.752955528414754
2.43204444301906,0.912291196597707
-0.598196817299038,0.41102888044083
-0.88366122882693,1.81190972102742
-2.16785280040388,1.8727179792744
-0.128408802796034,0.42148757039601
-1.69427623500524,0.332716708453181
-0.928086992591118,1.52962448627545
2.51939118553034,0.712872392515174
-0.421683007958408,0.477454686081598
-1.88727969773678,1.52036738158963
0.438077885348789,0.347768680722592
-0.769835858393734,0.532824745205473
1.20254043719343,2.786027674563
2.76302609625552,0.641050241268772
-1.85888352702224,1.29403805294074
0.994642227943898,0.45988836389376
0.195448306605935,1.86212913194646
1.78647036076338,0.381715540649523
-0.520698528876458,0.439857611836475
1.55644001130572,0.399078921882753
-3.60048725092804,0.706697203779753
