"y_hat","w_hat"
0.121017021253409,0.473965192867437
0.0039152902702393,0.480989017745355
-0.185106541829061,0.469858076453291
0.162860311964757,0.446835998338378
-0.0280474284293866,0.438792912704699
-0.310475479440813,0.547550168534332
0.254794321417169,0.539650731197656
-0.013074521242487,0.434886171433303
-0.0715671373649991,0.569243937205476
0.0725314132056246,0.43609237224834
-0.148966255753829,0.443301855155728
-0.343793004101826,0.531938116486085
-0.100900503479141,0.380433670488256
0.228404463121646,0.447661217184739
-0.281576259262689,0.403850136252647
0.143489881126765,0.488413705034958
-0.113541898243535,0.490827244027214
0.073949816686999,0.459266273035136
0.0863366349998398,0.482069339106605
-0.133574699304507,0.5143182731553
0.228026755161287,0.456559822451684
0.253201946064746,0.412446110652632
0.123773277122942,0.515914231527607
0.13464175491364,0.53972245579812
0.0499719978921968,0.48861963743361
0.21747024443162,0.460892074313636
-0.308237148058005,0.472906187067035
0.00986467773673119,0.520022390165875
0.284254837795128,0.451389824455846
-0.435713414784105,0.588634916810138
0.155089013094972,0.514070762920108
0.112898800513793,0.452890988617106
0.384573634886032,0.532300940092255
0.232045497359798,0.469280547280866
-0.00642973388094775,0.462515358139611
-0.176780726912972,0.459150054069724
-0.117713219830907,0.428391632341729
-0.312863340177044,0.554314316012389
-0.104151824978937,0.501844004639562
0.152942297473094,0.446129984275623
-0.224423835784688,0.536911101699912
0.236910071559767,0.465377103330757
0.113846222741941,0.45846193437628
-0.111904861676324,0.437606033654889
0.220846411149475,0.465367473793204
-0.305316572494409,0.450216737517766
-0.207726198617631,0.416730156355219
0.135846820892608,0.471886109098788
-0.0646478699843584,0.459839855795373
0.0879050080647351,0.5165426103753
-0.0198646970522745,0.465342336088659
-0.0577017353610203,0.477486158360995
-0.0458242230066222,0.500567539032681
0.259047739390929,0.491801524278506
0.216484534664734,0.477241496831833
0.19664833653976,0.474468687662806
0.156811678378158,0.498997400801564
0.0556522597207507,0.467530351858473
0.173002921054496,0.493376895776195
-0.150549725714202,0.428016599026943
-0.255994972491193,0.48444967463055
-0.192145607862921,0.468118212442118
0.287308715744005,0.487458217375219
-0.49114119587535,0.51480272747572
0.0554204845118748,0.494043944292912
0.406854951589172,0.502055627430343
0.198977013454218,0.467022576421231
0.413206949894266,0.466744020306617
0.23627790367991,0.45534209315097
-0.0471680081632537,0.554268888891435
-0.331725222504493,0.497402583944133
0.116988301883382,0.470266900512813
-0.0745543248483838,0.56835552776077
-0.0283530524287278,0.447333182946258
0.0157591740981705,0.559896226192582
0.0640560053953452,0.419134888542937
-0.190346907152992,0.502528315495071
-0.472315181170834,0.530692531752467
-0.146417244031593,0.481153897587116
-0.196813962375089,0.486075534107456
-0.0879757328301511,0.419617448418703
0.00857845039605266,0.423894650937357
-0.311724514864699,0.510280949323274
0.0441738935173082,0.441978573697741
0.19892015061987,0.47948020574898
-0.143143254216829,0.467765655293546
0.298810996206369,0.4836851203263
0.246292440900192,0.493787022857746
0.0301771911735075,0.4215736447738
-0.157028744826473,0.498521254717075
0.0109255067748626,0.443208822950072
-0.367062409621204,0.456137681493235
-0.277805961481106,0.51302928321556
-0.558419753284845,0.449849037369139
