"q0_1","q0_5","q0_9"
-0.531832996170355,2.42887759859128,7.45830810630624
-3.45751811749044,-0.38722898517672,2.57095061639425
-1.65373160915307,1.02174151792507,3.64764711343985
-1.42524578513289,1.32942453060719,3.87656455226171
-1.99118778192796,0.27923508200572,3.03677711616263
-2.76612706593597,-0.726438527485772,2.01868579802765
-0.993130411795695,1.48060156187266,4.76005548038229
-4.35162532491495,-0.993130411795695,1.84125288996102
-0.777130577534718,2.44062683526487,6.21901673666032
-2.84046650594601,0.211356970422806,3.26511776903217
0.403227128914808,2.64919287348075,7.45830810630624
0.403227128914808,3.41998333682129,6.79505493489926
-5.89066969244382,-3.06787737200992,-0.109176131479658
-3.05080661572406,-0.808123848597633,1.83727942518166
-2.48647752914539,0.352302509956484,3.98010973894206
-1.24906742846385,2.47976419857216,4.88097297177509
-4.35162532491495,-1.6646689402235,1.84125288996102
-7.03532525943895,-3.63061348228674,-0.16493236827924
-5.22042137842864,-2.19557584789059,0.980862042123517
-0.531832996170355,1.84522238955814,4.76005548038229
-3.0040360424859,0.224906889238392,3.3947074122636
-6.36579757344698,-3.29382326012629,-0.37762992133875
-2.56508627239464,-0.354834448749106,3.26511776903217
-0.531832996170355,2.29899195250962,6.41052199037316
0.606367376744309,3.65791643494047,7.45830810630624
-3.14433565588449,-0.349817486058991,2.66798047541021
-4.13307335590575,-1.47700809033948,0.972557253207586
-6.36579757344698,-3.50044503390715,-0.592395908605591
-1.32946531518146,1.29800549503725,3.95546250347129
-5.23221763337791,-2.76612706593597,0.300445010961526
-1.99118778192796,-0.248450634684973,1.89807807851032
-2.02676302379465,0.170557268929475,2.74132373046058
-1.42524578513289,1.22705994626869,4.28437911793059
-3.50459449493936,-0.314430185431365,2.61835289680321
-1.56802655466814,0.96929987783084,3.79086158330079
-5.53589020032344,-2.797637660288,0.237463842550785
-4.18540078503606,-1.43153008752561,2.40276774236276
-5.29149620063054,-2.58965792500846,0.237463842550785
-5.53589020032344,-2.3460327425929,0.56727363092085
-2.88775778561156,-0.635587976102933,1.84125288996102
-1.90905701844575,0.617217607326543,3.42471005345589
-3.63061348228674,-1.00839358355773,1.84125288996102
-1.35083758650754,1.73106677531902,4.28437911793059
-3.96681774612349,-0.221542729523141,2.61835289680321
-4.46810533947743,-1.37964393825594,1.71525382116698
-1.27419308474019,1.62234302009145,4.58317288981852
-3.96681774612349,-1.05580754287022,1.30869064828092
-0.632659661987524,2.10177348936852,4.81953883117824
-3.65265099627652,-0.574630575233288,1.98936756220588
-0.985283036873094,2.22602469533096,4.85369722375964
-2.75460995511389,-0.363299405725176,1.89807807851032
-4.04626394419036,-1.36276692195645,1.71525382116698
0.271270979329076,2.481730832858,5.90480214809561
-1.24906742846385,1.85385473986906,4.76005548038229
-2.2239813262407,0.211356970422806,3.27443432540962
-1.65373160915307,0.617217607326543,3.42471005345589
-0.787815575121251,2.42691123394406,4.85103680987192
-3.60391880860583,-0.959461093038208,2.16209403926148
-5.89066969244382,-2.3137069803658,0.513898397568909
-3.05080661572406,-0.457032581975849,2.26167204274757
-2.6517269658191,-0.437335741760371,2.0808285989897
-1.90905701844575,0.513898397568909,3.42471005345589
-1.24906742846385,1.85385473986906,4.58317288981852
-0.0193889847279878,2.44324209311198,5.40422765925078
-7.03532525943895,-2.25438991614966,0.972557253207586
-2.65653455131286,0.919046016912564,4.07241847795114
-1.24906742846385,1.04908852709721,3.78257503140768
-0.985283036873094,2.29604877001185,4.56123811068524
-1.47700809033948,1.22705994626869,4.28437911793059
-1.6646689402235,1.32942453060719,4.07139674215582
-5.89066969244382,-1.94255416912883,1.06912367661176
-2.75460995511389,-0.718057264614968,1.85385473986906
-2.02676302379465,0.545779704210459,3.64764711343985
-5.31987927712292,-2.79114973329182,0.0880421561795905
-3.96681774612349,-1.49201582440589,1.50627381688598
-1.24906742846385,1.83727942518166,4.85369722375964
-0.345145769167938,2.22602469533096,4.88097297177509
-1.84988484962197,1.42445898498619,4.07139674215582
-5.23221763337791,-2.3137069803658,0.660841212958498
-4.13793780950675,-1.53573234889842,0.56727363092085
-0.095858158482802,2.481730832858,5.82373828426508
-1.84988484962197,0.25669087106644,2.47976419857216
-3.64189163132467,-1.22302531086234,1.52441676740935
-4.35162532491495,-1.39480707099585,1.67822628915043
-4.24239662250601,-1.36276692195645,1.21614346123264
-2.65653455131286,-0.0193889847279878,2.47976419857216
-2.38090139466623,0.224906889238392,2.61835289680321
-4.13307335590575,-1.39480707099585,1.84125288996102
-1.72028973562069,1.75438282350358,4.33396413594348
-1.32946531518146,1.78443275119024,4.85103680987192
-0.311849538957608,2.42887759859128,5.40422765925078
-3.50459449493936,-0.787815575121251,2.01868579802765
-1.19330689578685,1.85385473986906,4.28437911793059
-0.345145769167938,2.43651218177242,5.11694726375286
-4.86730117725888,-2.44536843605001,0.481359101039449
-4.18540078503606,-1.56947782777951,0.980862042123517
-5.89066969244382,-1.91680751376485,1.30529433499428
-4.43024328627386,-1.36276692195645,1.62234302009145
-3.6830756491473,-1.22302531086234,1.52441676740935
-1.3656205057281,1.22705994626869,4.85369722375964
-0.531832996170355,1.95246818139832,4.6030729112481
-1.24906742846385,2.42419758534481,4.81953883117824
-3.99330736379553,-1.15967196317334,2.0808285989897
0.606367376744309,3.59451479375727,7.51671450426394
-4.38171972963881,-2.27259301083364,0.481359101039449
-2.44536843605001,0.837125510781988,4.11485542174762
-4.46810533947743,-2.25784387679535,0.545779704210459
-3.14433565588449,0.089315004598098,3.06632075313742
-2.43251286383312,0.352302509956484,3.50581321687024
-3.60391880860583,-0.993130411795695,1.67822628915043
-4.13307335590575,-1.22256526134243,1.06912367661176
-2.48647752914539,0.225842136401168,3.01347260590681
-3.0040360424859,0.224906889238392,3.3947074122636
-3.50459449493936,-0.687738882560324,2.40276774236276
-4.86730117725888,-1.90666074861074,1.21614346123264
-3.14433565588449,-0.088126209778631,2.43056766078876
-4.09889549939068,-1.51576480325444,1.1554247436691
0.919046016912564,3.84020827067711,6.79505493489926
-4.86730117725888,-1.47700809033948,1.21614346123264
-2.52920310395683,0.543958597706379,4.11485542174762
-4.86730117725888,-1.86364973189495,1.71525382116698
-4.65847501843814,-1.5438002775356,1.79197596320298
-2.67216362630469,-0.095858158482802,3.2512904036084
-4.13793780950675,-1.53573234889842,1.00164723843398
-3.50044503390715,-0.993130411795695,1.67822628915043
-2.88775778561156,-0.349817486058991,1.79197596320298
-4.50970977933735,-2.17128454796784,0.545779704210459
-5.89066969244382,-2.57682541530937,0.346715108383037
-4.43024328627386,-1.90666074861074,1.0879750503332
-1.90905701844575,0.225842136401168,3.2512904036084
-1.28144801291665,1.36982303648718,3.78257503140768
-3.45751811749044,-0.314430185431365,2.11651201301162
-2.53295373759654,-0.592395908605591,1.72037818837095
-0.531832996170355,3.01347260590681,7.45830810630624
0.352302509956484,2.64919287348075,7.51671450426394
