"w_hat","numerator","denominator","v_hat"
0.540586569332244,0.0485910683873816,0.211060700277917,0.248352730389839
0.499540362461812,-0.0090558098555819,0.249540573728478,0.249999788733333
0.510653314570311,0.0397038285312881,0.239460178541023,0.249886506888666
0.500345049106081,-0.0440429752666372,0.250345168164967,0.249999880941114
0.491701509603031,0.0422234763827334,0.258367355339838,0.249931135057131
0.450755040165589,-0.0385841772536066,0.203180106234682,0.247574933930907
0.52906585119427,0.101901479267191,0.279910674899918,0.249155176294353
0.542317479022997,0.0433228025997812,0.209473290007865,0.248209230969138
0.490615859021733,0.0112814634667794,0.259472203080166,0.2499119378981
0.487715195636422,-0.00278497022127398,0.237866112054673,0.249849083581749
0.516902839297488,-0.0739234797972935,0.233382866678829,0.249714294023683
0.493491990713052,-0.0487200476298908,0.243534344897931,0.249957645815121
0.592572941529005,0.0357853837442445,0.165996807974327,0.241430250496667
0.562318378307756,0.0267063205748832,0.191565201967153,0.246116419725091
0.539429289174911,0.0482540952083111,0.29098395801975,0.248445331155161
0.47756368949117,-0.162359665051665,0.272939698538078,0.249496611970751
0.502522880817402,0.00469691061822583,0.247483484110217,0.249993635072381
0.605299883076551,-0.0479174981088251,0.366387948452486,0.238911934624065
0.532663599100818,0.0237398637746447,0.283730509807037,0.248933089293781
0.537210975033665,-0.0332075248697781,0.288595631696621,0.248615343337044
0.523195034831407,-0.0503758253065801,0.273733044472237,0.24946199035917
0.553822277516085,-0.0968049065900137,0.199074560040933,0.247103162442981
0.514862260543704,-0.00027106182414295,0.265083147332173,0.249779113211531
0.559153728263626,0.045096543491588,0.194345435303861,0.246500836432513
0.544407667495903,0.0345230005707693,0.207564373436524,0.248027959067573
0.590851975801976,0.0426966935120681,0.167402105705147,0.241745918492877
0.518658520033826,-0.063967190406906,0.231689620336027,0.249651859630147
0.493109012610417,0.0318054502223104,0.256938473096787,0.249952514292797
0.506695032438137,0.00115271101487527,0.243349791021211,0.249955176540652
0.497794796735734,-0.045300247990712,0.252210066185702,0.249995137078563
0.492835939678383,-0.0464756433814585,0.242887263438675,0.249948676239708
0.539505235531146,0.135964603188893,0.291065899165517,0.248439336365629
0.529421714707182,0.0453029379796248,0.221443922589129,0.249134362703689
0.503790858738765,-0.0509379969501183,0.253805229348742,0.249985629390023
0.53988456006543,-0.0514949116990567,0.291475338197043,0.248409221868387
0.487272733945148,-0.0466198055846819,0.237434717246379,0.249838016698769
0.522487889010024,-0.0436743463786909,0.272993594162151,0.249494294847873
0.538821749060745,0.155277988637546,0.290328877260881,0.248492871799865
0.533180002412286,-0.0552445241481289,0.284280914972365,0.248899087439921
0.574544857309873,-0.0084807791885445,0.330101793061222,0.244443064248651
0.558656051194562,-0.123289728866063,0.194784481147177,0.246559467658261
0.539846602847303,0.0543600493766474,0.211741148911168,0.248412248241529
0.57801195682983,0.0468337459223617,0.178073908578589,0.243914134591581
0.520271250186624,-0.057850826339389,0.270682173770752,0.249589076415871
0.570616835981063,0.0367400844155052,0.184369901542913,0.245013262476024
0.526043026969109,-0.00938684516462229,0.224635212284605,0.249321760746286
0.50260616535011,0.121468314293787,0.252612957447942,0.249993207902168
0.565301664279503,0.0461780241044325,0.18896264307817,0.245735692642327
0.490195311922769,-0.0313144010389573,0.240291443831061,0.249903868091708
0.550851322590453,-0.0530353586123271,0.303437179599651,0.247414142990802
0.558327843728496,0.034498918409329,0.311729981082511,0.246597862645984
0.512084379541459,-0.0510001107215839,0.262230411770361,0.249853967771098
0.529365916697316,-0.041439076138316,0.280228273760789,0.249137642936526
0.540630496668021,-0.036342645372944,0.292281333927511,0.24834916274051
0.532516383418931,0.0385402603023401,0.218540931771716,0.248942684809353
0.507697737263508,0.0207018770460992,0.257756992422486,0.249940744841022
0.50190061565697,0.108164053398416,0.251904227996845,0.249996387660124
0.511286174352966,0.0465062246956496,0.238841203378559,0.249872622268474
0.543370740515546,0.0476247369311123,0.208510280617321,0.248118978867133
0.561463471039802,-0.133295381101633,0.192314287232459,0.24622224172774
0.541656596770233,0.0459399536496975,0.293391868824711,0.248264727945522
0.504297519971348,-0.0118614768540766,0.254315988649252,0.249981531322096
0.526780917524272,0.0427886349344675,0.22393630001917,0.249282782456558
0.54867096115833,-0.0455642757072833,0.301039823618406,0.247631137539924
0.547610799106,-0.0447420534836611,0.299877587297512,0.247733211808488
0.507226030208214,-0.163991215714368,0.242826185304356,0.24994778448743
0.478276422173572,0.0476498058378667,0.272195491660009,0.249528086166419
0.540322547205295,0.0430928740563671,0.211303360607828,0.248374092186877
0.566015272505764,0.0396251388262168,0.188342743698247,0.24564198379599
0.553992223458476,0.0396960712513764,0.198922936735514,0.24708483980601
0.526269837535045,-0.0535962720030552,0.276959941899162,0.249309895635882
0.526754411612523,-0.0507496378024327,0.277470210153255,0.249284201459268
0.477001545627312,-0.124815011857414,0.273527383276221,0.249471071096467
0.487004000752299,-0.0962455334168686,0.263164895244147,0.249831104003554
0.572912301952159,-0.0415009879241873,0.182403901823804,0.244683796224037
0.559117926130236,0.118759426536292,0.312612855320176,0.24650507081006
0.564910485111723,0.041958077647501,0.189302885965716,0.245786628922561
0.511904904688723,0.0112899068825235,0.238236822066925,0.249858273244352
0.523416327114122,0.0358647491231335,0.273964651489638,0.249451675624484
0.49279957234022,-0.0465575865144565,0.242851418498704,0.249948153841516
0.486231315553738,0.045480274962714,0.263958261117643,0.249810423328619
