"late","variance"
-1.00015889130099,0.0239379130944499
0.519447385515973,0.0167064723671543
0.91805808228531,0.0381745453269361
-1.45114807641324,0.0531764291225952
-0.656896623843633,0.0290435500208822
-1.01639765407166,0.0270544571949587
0.298822134103131,0.00600823435317202
0.840560673109047,0.0260753036390968
0.287748982106647,0.0252447902642046
1.15575371381352,0.0299500939222125
0.0560231481565721,0.0182355921026288
0.255327971327113,0.0183006263129185
-0.0319918084042228,0.00629437047813329
0.6261230665261,0.0172232826554014
-0.00012538034996118,0.0113584722721307
-0.128971017220674,0.0198291685509937
-0.157535538139827,0.0156604352079596
-0.621531361760714,0.0442649942695841
1.04575888697598,0.0251703401627744
0.675793130969875,0.0566047228304894
0.980313840433499,0.0340185761318446
-0.225661766121628,0.0174893416484743
0.265506146325043,0.00585855089900493
0.27929591379536,0.0229880717681637
-1.50724743047766,0.0762844403556676
0.600780727634598,0.0108921619546045
0.057559678132138,0.0153215850033302
0.51358646982946,0.0191144208643931
0.487880976674235,0.0296738847346217
0.28704677573653,0.0126922505272875
-1.3306492578703,0.0408142362064907
0.505830589922284,0.0253384090853986
0.610419607937241,0.0304021805306602
-0.122055264123311,0.00695472394380609
0.748348998358283,0.0216126894418804
0.029567257468168,0.0162448306805292
-1.42819432999606,0.0552519171614988
0.638190040870429,0.0200034636409545
0.318252970308589,0.0194622433992953
1.01360126312351,0.0165639906060065
-1.14530577714214,0.0335831671884399
-0.497581382935635,0.0177912882683151
-1.37247729100307,0.0416756205812518
-0.554916783928484,0.0317425107042825
0.637392868714103,0.0175336439046873
0.579155382424898,0.0340140184526035
-0.153023362027563,0.019434230650123
-0.307957434648949,0.0204125408460593
-0.983132550245559,0.029877474455556
1.13085770595274,0.048876984164871
0.775378171216158,0.0381417308799628
-0.961412312883601,0.0220502821556041
0.212719835366362,0.0122221989854595
-0.0993082625387424,0.0170653449034495
0.0725123298770267,0.0262215858663409
0.340399636075134,0.013954374823903
0.937660305689568,0.0468554190936177
1.068817924316,0.0284989812884618
0.412995173328407,0.0110200150895048
-0.727887437399785,0.0272513974369397
0.969216578878721,0.0441945020043149
0.712363432650873,0.030620784042762
0.330861517186633,0.00856294198376045
-0.119514886763799,0.0140097186371719
-1.41806720584437,0.0573444898416391
0.804443149078833,0.0346767567677964
0.00524405013242473,0.0171451286581007
0.968649433183695,0.0306502079699248
0.751881226958553,0.0100003398711299
0.0637769682419807,0.0297232851898872
-0.15038092161647,0.0192363323260183
0.986689724397276,0.0419907939319927
0.583749496832228,0.0272256498888104
0.373919576196752,0.0215599936466104
0.824699596730374,0.04237584766591
0.982538262127098,0.0319896951059476
-1.38703382706706,0.0512641481289315
0.462270995114022,0.0148027520911762
0.883214800916868,0.00864504998791879
-0.374790265265882,0.0121915960083692
-0.280842786385849,0.0106399871146148
-1.32436712387566,0.0383518697211272
-0.046695360711724,0.016686725085497
-0.325476380868824,0.020653305658097
-1.04456294187272,0.0102801727903193
0.873826511943135,0.0138752854942459
-1.11975235460658,0.0187425488279585
-0.0175682265956101,0.00421596606219032
0.194550371031671,0.0228341119844615
0.510002030996899,0.0151486629180726
-0.964129193600375,0.0277887253350431
0.37618476773183,0.0270145296213031
1.08632328705971,0.0219574703979148
1.02605350349612,0.0419272242270721
-0.431679554342298,0.00952337676248512
-0.0934684750533187,0.0139242732506822
0.295068637979188,0.0224519135925403
0.635537725345605,0.0189108788417334
0.466587938396932,0.0239218568519726
-0.0894738171006852,0.0276714468141851
0.736588521337756,0.0264013467230417
-0.323526015384136,0.0215974919263345
0.151461605099233,0.0101690333838085
0.375530304512561,0.00491872773227258
0.181401674281559,0.0275971698831565
0.678331804965969,0.0170649075236276
-0.577731274472448,0.0255869562845944
-0.342244037357431,0.015647260693512
0.296362849332031,0.0175393744217272
-0.168986941775175,0.0209678362825448
0.629322947516822,0.0246160583238585
-1.1216005629097,0.0149980535171911
-0.124981966901027,0.0146928530705849
-1.38348772925745,0.0526604875884812
0.935803787831697,0.0401625577893414
0.306471170968758,0.0128929804616824
0.238909266601475,0.0170014018712789
-0.149121136880802,0.0123515327334236
-0.0775572473656208,0.0191246747552082
-1.4737927547006,0.0554269882466354
-0.0582960584969748,0.0140574188902132
-0.0995588535077474,0.0220573482474269
0.43213267427111,0.0221738884029032
-0.33523041219311,0.0256409773417871
0.437776021624296,0.0204323277302887
0.319154402372989,0.0181991561305699
0.929823287135,0.0357718485050012
0.440075658489734,0.0235138735685469
0.682747128889707,0.0121018228524588
0.724556034453764,0.0236355149617541
-0.570416532085527,0.0159420006216039
-0.274642834907311,0.0160633850200146
-0.0725871859939966,0.0205025988138177
-1.16393713599288,0.0301746781985109
0.791916758553053,0.0211455926333349
0.0307539036959539,0.0246392751238411
0.0335856142832472,0.00928037784111931
0.321099299389962,0.0224136172026475
0.927509463609965,0.0175992451652017
-0.112425920068195,0.0262120376672597
-0.804331309608546,0.0124813651178185
0.459544122545689,0.0115542899366038
-0.981091446687541,0.0311042976724746
-0.0313089637801827,0.006665163719731
0.0301317444280821,0.0234081042729817
-1.43903152664128,0.0470574412520732
0.0508950419371925,0.0209410961075134
0.883099898435944,0.0341912997351833
0.748715636835303,0.0353163830973724
0.51999861918026,0.0378292596722466
0.0159356696959246,0.0149923999472664
0.462111687258284,0.0150036556902906
-0.194024400789987,0.0195205704999692
0.97680749874887,0.0189870564561941
-0.0490280042180557,0.0110090149873617
0.98183239906645,0.0375424682288557
-1.46438759599627,0.0500496440126773
-0.216612574021914,0.0166343081283699
0.236021292556623,0.0134724030753002
1.01887984586243,0.0395626704194899
-0.684596389873496,0.0346787396844866
